First_pokemon,Second_pokemon,Winner
199,68,68
544,774,544
531,380,531
692,664,692
92,415,92
326,682,682
374,529,529
714,241,714
132,582,132
301,581,301
404,69,404
434,793,793
527,714,714
519,729,519
53,38,38
25,48,48
411,778,778
719,285,719
142,743,142
192,312,192
760,358,358
198,20,20
173,609,173
362,774,774
403,185,185
647,428,428
81,70,81
24,17,24
464,373,373
497,336,336
323,425,425
663,350,350
244,741,244
669,201,201
468,663,663
300,669,669
534,399,534
138,693,138
602,150,602
486,776,776
216,335,216
290,392,392
455,239,455
175,288,288
488,303,303
660,629,629
240,700,700
124,509,124
407,317,317
150,384,384
9,454,9
355,55,355
711,312,711
538,732,732
416,355,355
296,133,133
279,112,279
43,764,43
96,438,438
628,615,628
775,578,775
164,516,164
300,647,300
54,738,54
287,324,287
484,676,484
119,522,522
241,497,497
702,36,702
579,174,174
400,374,400
320,735,735
8,5,8
542,186,542
37,345,37
518,152,518
95,425,425
452,762,452
181,715,715
532,384,384
581,756,581
87,59,59
540,687,687
328,736,736
220,170,170
324,408,408
767,714,714
398,256,398
317,110,110
121,166,166
57,482,57
473,270,270
490,262,490
91,541,541
397,306,306
539,157,157
162,113,162
1,506,506
586,600,600
355,780,780
436,571,571
666,552,552
107,798,798
483,584,584
438,795,438
260,630,260
15,278,278
48,87,48
584,718,718
49,686,686
604,535,535
647,342,342
324,31,31
685,517,517
53,244,244
293,247,247
39,237,39
17,430,430
17,123,123
436,70,70
100,499,499
296,126,296
639,130,130
394,553,553
480,31,31
212,720,212
103,296,103
587,428,428
340,372,340
674,511,674
117,460,460
517,327,327
494,692,692
698,9,9
654,735,735
667,439,439
315,1,1
26,411,26
595,337,337
55,82,82
47,276,276
694,673,694
264,29,264
71,774,71
235,371,371
107,15,107
133,653,133
664,514,514
778,324,778
634,661,634
641,301,301
409,252,409
441,692,692
8,623,8
785,205,205
762,674,674
586,650,586
154,713,154
686,351,351
1,302,1
772,579,772
258,458,258
261,787,787
431,544,544
344,248,248
585,61,61
753,613,613
242,330,242
319,596,596
104,317,104
585,257,257
760,150,760
243,179,179
578,434,434
509,111,509
609,301,301
631,15,631
640,194,194
502,468,502
88,449,449
697,480,697
798,604,798
323,537,537
574,333,574
288,692,288
642,145,145
559,160,559
783,55,55
208,660,208
157,99,157
697,26,697
118,75,75
280,638,280
340,274,340
302,541,541
630,552,552
63,246,63
399,361,361
653,630,630
107,99,99
381,233,233
15,131,131
757,28,28
687,127,127
312,587,587
761,383,383
408,647,647
682,754,682
523,360,523
519,624,519
502,202,202
245,677,677
558,428,428
581,112,581
266,165,165
514,672,514
397,355,355
609,289,609
138,483,138
353,389,353
130,238,130
77,542,542
136,38,136
373,39,39
345,401,401
299,254,254
346,167,167
125,733,125
173,391,391
559,665,559
464,551,551
621,671,671
458,320,320
74,111,74
512,220,512
580,495,580
468,525,525
159,649,649
800,129,800
652,193,193
614,411,614
362,794,362
551,276,276
584,18,584
400,620,620
230,137,137
560,204,204
585,772,772
255,762,762
619,262,262
760,115,115
309,257,257
741,552,552
161,758,758
459,149,149
543,225,543
747,112,747
162,485,162
7,438,438
169,292,169
672,777,777
389,302,302
403,67,67
104,222,104
751,683,683
52,485,52
335,708,708
171,689,171
490,316,316
358,148,358
532,485,532
724,401,724
369,669,369
333,435,435
470,11,11
256,56,56
397,10,397
755,297,755
415,472,472
278,350,350
485,340,340
96,352,352
657,434,657
409,336,409
286,428,428
541,447,541
440,615,615
702,171,702
437,719,437
257,111,257
733,375,375
504,421,421
319,634,634
39,257,257
469,444,444
125,364,125
305,603,603
7,461,7
159,207,159
662,523,523
367,326,367
596,152,596
500,518,500
529,367,367
342,572,572
253,372,372
14,541,541
260,167,260
249,251,249
512,649,512
20,507,20
800,775,800
8,106,8
226,616,616
391,465,465
615,34,34
784,790,784
490,318,490
254,118,254
561,361,361
166,218,166
437,306,437
277,241,277
171,559,171
708,439,708
157,348,157
298,521,521
92,503,503
596,692,692
167,732,732
400,784,400
737,254,737
629,498,629
262,744,744
205,254,205
688,751,751
255,102,102
475,795,795
576,527,576
249,505,249
515,115,115
647,8,8
109,599,599
29,114,29
747,372,747
603,229,603
328,704,704
61,28,28
693,668,693
559,609,559
467,548,467
180,680,680
9,249,249
596,396,596
501,128,128
642,509,642
565,137,137
163,95,163
659,309,309
95,468,95
347,216,216
73,371,371
673,679,679
228,635,635
589,205,205
510,626,510
593,757,757
116,161,116
263,86,263
474,302,302
329,666,666
324,593,593
738,389,738
220,564,564
50,97,97
497,143,143
654,614,614
219,679,679
441,150,441
213,5,5
729,382,382
484,594,484
359,18,359
372,214,214
467,271,467
28,636,28
40,134,134
30,410,410
105,728,728
458,615,615
228,579,228
506,328,328
221,570,570
550,771,550
517,129,129
665,577,665
369,42,369
500,558,558
528,209,528
316,64,316
31,79,31
676,56,676
466,187,466
670,486,670
709,632,709
299,408,299
198,453,453
19,130,130
140,191,191
442,778,778
376,113,376
698,421,421
515,523,523
773,204,773
31,751,751
566,17,566
613,128,613
92,182,92
763,172,172
328,71,71
520,63,63
740,164,164
57,41,57
287,386,386
35,268,268
309,594,309
484,116,484
386,404,404
723,541,541
572,303,572
15,393,393
116,261,261
161,771,771
294,305,305
139,590,139
237,451,451
715,612,715
747,653,653
537,767,537
149,657,657
387,226,387
380,712,712
17,65,65
474,568,568
7,574,574
576,521,576
378,494,494
27,798,798
676,127,127
761,217,217
43,376,43
627,421,421
462,612,462
708,64,708
751,197,751
156,116,116
643,401,643
135,390,135
565,586,586
505,538,538
312,215,215
118,756,756
67,271,271
388,404,388
410,646,410
372,579,579
757,199,757
15,500,500
793,652,793
145,248,248
698,478,478
440,250,250
67,211,67
642,9,9
694,557,557
114,704,704
774,799,799
742,226,742
182,651,651
43,304,43
177,386,386
202,260,260
297,534,534
423,72,423
661,353,353
169,761,169
84,430,430
195,422,422
785,188,785
212,363,212
258,657,657
273,493,493
334,614,614
380,299,299
326,168,326
91,7,7
264,213,264
167,229,229
614,661,614
474,107,474
266,301,301
674,195,674
330,734,330
401,468,401
67,706,706
96,785,785
362,697,362
696,647,647
38,246,246
631,757,631
591,191,591
698,566,698
252,645,645
337,494,494
658,270,270
387,797,797
245,601,245
86,68,86
197,613,613
296,337,337
334,778,778
613,59,59
571,260,260
638,340,340
456,682,682
370,217,370
356,14,356
275,470,275
384,762,384
453,672,453
593,728,593
320,241,320
155,748,155
701,652,701
612,540,540
553,354,553
623,101,623
780,239,780
255,377,377
736,361,736
512,108,512
158,651,651
663,132,132
126,226,126
75,286,286
304,138,138
92,311,92
6,209,209
470,211,211
260,255,260
255,470,470
470,547,547
764,8,8
161,695,161
228,778,228
391,411,391
214,636,214
468,660,468
121,344,344
734,233,233
187,799,799
50,394,394
464,733,464
212,342,212
519,163,163
89,264,264
551,719,551
380,365,380
262,360,360
448,551,551
788,290,788
590,652,590
386,411,386
758,613,613
500,763,763
690,564,690
369,195,369
362,750,362
401,275,275
125,531,531
245,417,245
437,181,181
599,357,357
1,346,1
568,523,568
518,356,518
541,781,541
321,264,264
37,636,37
339,406,339
421,635,635
634,242,634
252,242,242
677,153,677
38,286,286
126,649,649
590,124,124
120,754,754
227,533,533
245,267,245
800,325,800
36,696,696
330,583,583
314,778,314
736,13,13
125,356,125
432,306,432
612,93,93
141,51,141
225,176,225
442,311,311
643,390,643
759,7,7
491,704,704
533,754,533
745,251,745
185,126,185
529,217,217
116,494,494
188,55,55
640,324,324
649,208,649
571,554,554
770,549,549
250,10,250
750,551,551
268,667,268
332,764,764
249,641,249
376,526,526
162,305,162
489,74,74
4,620,4
464,741,741
711,328,711
478,766,766
170,528,528
106,180,106
36,191,36
557,550,550
347,34,34
164,194,164
20,209,20
700,738,700
215,552,552
632,547,632
791,589,791
250,300,300
627,770,770
496,750,750
426,668,426
682,43,682
434,571,571
376,540,540
575,5,5
395,367,367
356,42,42
550,216,550
218,525,525
777,428,428
37,604,37
281,301,301
193,800,193
373,482,373
735,356,356
54,452,452
727,420,727
738,303,303
60,738,60
751,489,489
133,187,133
3,19,3
403,127,127
81,543,543
464,131,131
598,436,598
354,275,354
744,452,744
273,323,273
13,546,546
133,249,249
195,624,195
228,30,228
77,292,77
691,65,65
602,299,299
670,275,275
59,174,59
725,567,725
417,723,723
210,192,192
595,208,595
342,657,342
210,577,577
707,277,707
297,247,247
29,301,301
223,466,466
687,112,687
150,562,562
429,4,429
74,96,74
549,96,549
257,547,547
350,581,350
172,93,93
115,346,115
359,93,93
633,567,633
459,745,745
447,270,270
360,244,244
91,76,91
246,736,736
641,81,641
429,797,429
287,316,316
471,349,349
182,499,499
83,56,83
59,118,59
463,437,437
200,28,28
426,278,426
642,139,139
783,764,764
452,249,249
239,191,191
245,186,245
437,162,437
756,47,756
103,492,492
82,333,333
697,148,697
314,770,314
758,47,758
774,635,635
15,548,548
129,800,800
559,411,559
446,515,446
157,621,157
774,629,629
475,723,475
76,256,76
494,776,494
671,219,219
706,333,706
371,426,426
194,318,194
499,579,499
515,563,563
342,73,342
241,721,721
148,615,148
599,19,19
61,4,61
717,389,389
127,666,127
390,58,58
716,208,716
149,792,792
237,445,445
753,191,191
89,537,537
62,67,67
724,157,724
123,336,336
314,311,314
685,756,756
651,197,197
443,429,429
101,520,101
400,262,262
515,286,286
574,460,574
52,780,780
379,593,379
777,305,777
764,14,764
161,727,727
438,294,438
136,36,136
341,754,341
345,442,345
122,10,122
798,253,253
88,766,766
403,249,249
662,482,662
580,668,580
373,361,361
743,768,768
279,348,279
197,688,688
523,543,543
221,448,448
317,606,606
710,370,710
794,310,794
105,148,148
239,191,191
348,32,32
667,659,667
771,524,524
385,167,167
52,303,303
271,769,271
733,684,684
714,296,714
325,664,664
342,788,342
358,533,533
83,499,499
68,235,68
93,797,797
395,39,39
542,234,234
582,251,251
711,780,711
413,473,473
735,427,427
576,427,427
591,774,774
613,710,710
136,134,134
444,291,444
508,602,508
184,440,184
151,397,397
657,639,657
96,275,96
721,170,170
288,779,779
489,717,717
753,759,759
352,377,377
715,80,715
340,102,340
125,93,93
614,61,614
20,47,20
107,682,682
284,211,284
535,740,535
522,577,522
148,248,248
559,342,559
487,625,625
71,720,71
768,359,768
323,617,617
180,645,645
243,591,591
344,270,270
490,544,544
662,146,146
414,223,414
730,107,730
75,349,349
537,668,537
789,304,304
608,74,608
39,652,39
465,641,465
333,58,333
96,39,39
719,421,421
461,136,136
110,623,110
30,587,30
271,517,271
86,594,594
81,658,81
502,764,502
9,82,9
61,186,61
302,591,302
93,680,93
642,738,642
672,505,505
648,368,648
633,406,633
712,756,756
135,316,316
99,254,254
437,791,437
654,639,639
356,482,356
211,630,630
71,716,71
158,513,513
233,696,233
298,409,409
365,399,365
379,288,288
632,617,632
612,459,612
223,693,223
623,362,362
690,751,690
227,554,554
532,599,599
788,652,788
604,333,604
277,633,633
676,738,676
790,449,449
567,104,104
487,576,576
170,642,170
225,98,98
61,469,469
519,563,519
598,454,598
384,640,384
61,593,61
6,256,6
313,679,679
721,141,141
227,748,227
649,353,649
392,714,714
54,532,532
257,390,390
769,333,333
35,456,35
216,157,157
643,514,643
314,390,390
124,116,124
631,666,631
582,96,582
344,666,344
288,229,288
216,485,216
446,154,154
411,219,219
319,106,106
108,99,108
676,73,676
45,762,45
452,134,134
410,607,410
354,252,252
428,692,428
57,279,57
337,581,337
767,376,376
116,630,116
364,151,151
157,281,157
502,131,131
574,217,574
72,770,72
525,258,525
477,790,477
680,198,198
288,396,288
192,260,260
137,63,63
50,688,688
295,290,295
9,423,9
526,61,526
194,530,530
693,738,693
550,371,550
657,355,355
612,355,612
511,372,372
468,7,7
7,328,7
509,427,427
70,691,691
652,343,343
780,788,780
380,217,380
759,70,70
271,719,271
340,286,340
541,662,541
300,334,334
412,176,412
192,703,703
390,264,264
460,656,656
151,610,610
284,376,284
760,581,581
411,417,417
728,275,275
457,258,457
58,373,58
591,721,721
179,217,179
174,492,174
292,350,350
452,382,452
2,788,2
638,165,165
563,35,563
568,708,708
379,51,51
371,127,127
563,11,563
779,91,91
332,392,392
780,752,752
245,591,245
82,483,483
408,197,408
679,333,333
250,88,250
38,184,184
88,658,658
105,596,596
168,446,446
569,342,342
648,288,288
728,117,728
8,726,8
184,9,184
114,724,724
622,741,622
705,600,705
453,777,453
290,60,60
92,714,714
279,764,279
704,80,704
689,139,139
670,308,308
62,68,68
513,662,513
798,110,110
255,617,255
376,516,376
413,780,413
673,143,673
212,540,540
425,681,425
395,577,577
638,748,748
780,26,26
713,434,713
265,89,265
294,319,319
551,425,551
30,728,30
441,683,441
210,231,210
601,718,718
662,3,3
498,385,498
735,255,735
268,467,467
179,584,584
724,23,724
203,672,672
296,378,296
513,274,513
138,681,138
502,672,502
39,261,261
344,465,465
614,148,614
360,761,360
596,711,711
392,580,580
407,604,604
689,21,689
24,607,24
555,776,555
674,407,674
552,627,552
787,530,787
733,536,536
756,722,756
403,372,372
25,576,576
18,528,528
652,790,790
561,298,298
665,617,617
311,570,570
64,1,64
374,643,643
241,455,455
737,177,737
269,547,547
549,36,549
201,127,127
149,191,191
568,189,568
765,678,765
773,109,773
120,572,572
563,375,563
56,656,656
73,743,743
378,640,640
765,65,65
44,376,44
711,450,711
560,450,560
378,260,260
93,26,93
117,261,261
605,568,568
275,491,275
68,114,68
374,1,1
659,396,396
359,714,714
482,752,752
410,424,410
545,638,545
43,684,684
241,198,198
15,711,711
421,442,421
657,332,657
586,763,763
482,116,116
75,347,347
297,394,394
132,724,724
374,565,565
256,355,355
425,308,425
526,624,624
756,571,756
454,683,454
587,523,587
552,102,552
686,338,338
657,377,377
559,116,116
123,323,123
792,290,792
195,674,674
718,125,125
569,425,425
312,752,752
451,392,451
396,472,472
58,683,683
19,612,19
615,540,540
591,487,591
353,589,589
245,70,70
85,238,85
241,447,241
333,165,165
174,599,174
304,451,451
764,469,469
414,472,472
326,137,137
148,262,148
645,642,645
358,637,358
242,219,219
69,676,676
346,726,726
341,548,341
763,9,9
598,698,598
268,191,268
3,173,3
359,581,581
50,134,134
443,3,3
210,512,512
456,309,309
150,262,262
378,664,664
729,43,729
228,499,499
444,652,444
573,457,457
780,624,780
96,591,591
373,341,341
212,392,212
679,457,679
748,566,748
536,736,536
283,341,341
689,705,705
549,721,549
43,250,250
184,324,184
287,182,287
790,431,790
360,578,578
356,551,551
339,245,339
235,228,228
343,246,343
28,352,28
407,117,407
251,436,436
113,282,282
381,57,57
753,376,376
780,107,780
181,704,704
576,773,773
376,439,376
83,412,412
362,114,362
31,602,31
136,613,136
309,557,557
547,675,547
724,726,724
572,355,355
163,569,569
308,100,100
340,631,340
86,600,600
794,785,794
727,715,727
189,307,307
134,92,134
621,550,550
541,708,708
73,677,73
572,457,572
671,511,671
494,756,756
389,156,156
71,287,71
760,167,760
364,286,286
212,214,214
162,572,572
228,417,228
133,40,133
565,160,565
673,638,673
609,557,557
635,694,635
568,538,538
242,434,434
652,799,799
54,626,54
615,462,462
226,341,341
56,218,218
340,304,340
531,726,726
400,151,151
40,776,40
273,348,273
777,787,777
627,704,704
304,331,304
560,379,560
360,362,362
422,346,422
749,687,687
351,683,351
193,362,362
141,208,141
3,677,677
579,284,579
18,307,307
369,320,320
23,630,23
604,169,169
122,50,122
148,713,713
534,341,341
787,772,787
329,197,329
631,637,631
154,555,154
515,444,444
39,251,39
209,42,209
180,74,180
567,559,567
362,178,362
60,453,453
175,321,175
370,421,421
31,544,544
413,331,413
724,627,627
216,604,216
797,272,797
473,447,473
93,738,93
163,456,163
396,592,592
500,103,103
446,166,166
76,447,76
282,648,648
709,540,540
50,467,467
107,287,287
194,117,194
672,165,165
117,612,612
558,28,28
747,509,747
710,500,710
764,726,726
531,529,531
248,702,702
464,553,553
310,592,592
51,763,51
151,20,20
439,284,284
674,27,674
312,215,215
407,380,380
374,67,67
309,765,765
600,719,600
129,278,129
663,76,663
438,472,472
10,294,10
710,22,710
194,59,59
332,622,622
598,412,598
288,117,288
778,380,380
679,149,679
271,743,271
249,31,249
582,505,505
746,393,393
280,252,280
28,180,28
37,786,786
121,191,191
705,60,705
250,756,250
323,1,1
20,303,20
67,195,67
543,516,543
654,47,47
660,583,660
338,664,338
230,724,724
258,432,432
365,609,365
513,152,513
83,764,764
319,514,514
624,646,646
766,539,766
370,137,137
408,10,408
730,672,730
2,442,442
404,686,686
331,55,55
369,262,369
752,715,752
99,356,99
158,641,158
663,58,58
137,141,137
760,680,760
120,65,65
575,477,477
269,110,269
126,757,126
288,70,70
528,691,691
169,460,169
357,244,244
359,102,102
192,674,674
584,279,279
730,283,730
44,515,44
529,187,187
516,316,516
125,641,125
206,407,206
313,692,313
316,356,356
253,178,253
507,429,429
119,82,119
390,175,175
762,686,686
207,215,215
397,441,397
660,123,123
17,115,115
591,179,179
378,143,143
178,135,135
343,712,712
702,711,702
217,714,714
658,291,658
161,485,161
8,81,8
744,595,744
399,110,110
757,154,154
277,478,478
313,138,138
246,143,246
438,696,438
206,263,263
592,226,592
608,405,608
678,500,500
308,110,110
235,490,490
122,588,588
610,637,610
369,143,369
377,384,377
165,89,165
182,433,433
253,561,253
69,425,425
281,49,281
191,209,209
595,173,595
740,662,740
573,475,475
327,423,423
714,364,714
701,653,701
704,522,704
693,247,247
54,507,507
786,677,677
65,649,649
116,570,570
599,761,599
336,182,336
665,717,717
171,274,274
385,157,157
369,312,369
521,82,521
193,714,714
770,799,799
110,325,110
638,550,550
745,36,745
256,388,388
646,619,646
654,678,678
122,478,478
671,31,31
361,595,361
5,246,246
499,588,588
626,50,50
352,486,352
303,619,303
423,456,423
374,686,686
465,254,465
654,671,671
365,288,288
537,717,717
575,551,551
466,572,572
688,304,688
63,47,63
361,215,361
672,667,672
234,696,234
558,403,403
546,389,546
30,457,30
382,284,284
172,258,172
627,112,112
265,354,265
212,197,212
529,510,510
358,645,358
208,108,108
96,711,711
520,786,786
542,249,249
237,268,268
504,35,504
470,591,591
738,406,406
256,434,434
726,36,726
641,242,242
689,137,137
753,777,753
139,420,420
277,364,364
192,244,244
207,284,284
525,123,525
675,132,132
6,543,6
674,590,674
122,285,122
305,723,723
319,428,428
200,789,200
445,153,153
576,53,576
187,48,48
410,708,410
347,260,260
674,731,674
293,654,293
450,332,450
453,759,453
258,751,258
156,320,320
356,779,779
798,452,798
270,725,270
134,594,594
488,780,488
348,105,348
493,568,493
351,324,351
394,427,427
781,299,299
711,649,649
192,667,192
116,620,116
122,675,122
457,362,362
205,767,205
705,86,705
686,575,575
64,8,8
57,184,184
172,262,172
228,759,228
692,32,32
370,367,367
378,3,3
22,606,606
241,251,251
149,760,760
226,203,203
783,640,783
374,632,632
214,143,214
266,607,607
162,369,162
726,48,726
711,790,711
338,117,338
680,697,697
502,310,502
149,688,688
518,661,518
754,610,610
246,320,246
87,496,87
225,665,665
534,759,534
380,660,660
679,648,679
475,243,475
616,653,616
79,424,424
689,153,153
201,794,794
391,743,391
207,318,207
272,778,272
71,688,688
604,319,604
38,302,302
414,119,414
715,219,715
601,792,792
522,449,522
366,708,708
647,277,647
629,328,629
116,535,535
129,675,129
77,14,77
604,275,275
728,222,728
612,389,612
83,660,83
694,668,694
437,71,71
82,96,82
8,342,8
637,763,637
180,420,420
757,760,760
744,248,248
279,592,279
378,130,130
296,110,110
276,573,276
739,602,739
731,54,731
705,309,705
154,30,154
505,368,368
17,514,514
83,555,555
29,642,642
111,223,223
347,600,600
613,544,544
111,137,137
727,652,727
420,780,420
80,295,80
445,482,482
459,25,25
58,165,165
43,369,369
574,216,574
43,95,95
652,503,503
68,203,68
529,491,529
657,93,93
683,25,25
270,229,270
73,113,113
559,503,503
343,719,343
185,198,185
610,504,610
40,703,703
274,597,274
481,573,481
592,724,724
251,410,410
423,175,423
153,229,153
710,495,710
595,356,595
176,174,174
778,582,582
106,1,106
62,500,62
223,248,248
298,213,213
232,628,232
776,334,776
605,686,686
40,312,40
485,243,243
154,696,154
285,328,328
602,591,591
178,760,760
575,685,685
725,578,725
347,226,347
307,342,307
758,573,758
102,257,102
523,774,523
632,92,92
329,160,160
141,616,616
369,368,368
64,680,64
303,638,638
68,438,438
124,705,705
713,483,713
133,768,133
454,223,223
121,698,698
654,4,4
13,642,13
532,411,532
281,107,107
300,255,300
181,388,181
365,791,791
679,355,355
154,95,154
22,547,547
559,179,179
750,793,793
40,614,614
218,670,670
507,189,507
19,222,19
19,515,19
201,153,153
30,800,30
38,200,200
174,154,154
44,279,44
476,368,476
339,264,339
795,332,795
69,586,586
500,270,270
142,544,544
192,2,192
23,542,23
77,356,77
736,305,736
451,763,451
532,518,518
186,16,16
292,246,246
324,781,781
180,752,752
750,29,29
780,318,318
346,467,467
77,638,638
492,774,774
798,410,410
280,282,280
712,40,712
57,592,57
259,145,259
650,590,590
595,560,560
264,521,264
324,165,165
739,790,790
263,766,263
488,30,30
669,438,438
306,554,554
125,432,432
452,451,451
386,153,153
791,793,793
749,514,514
93,453,93
463,696,463
347,298,298
209,542,542
771,24,24
755,769,755
482,586,586
649,72,72
558,464,558
345,549,549
34,526,526
565,142,142
157,350,350
111,296,296
539,269,539
541,241,541
653,232,232
365,722,722
450,203,450
738,237,738
3,248,248
641,381,381
135,233,135
452,617,617
790,62,62
717,324,717
544,509,544
634,467,467
600,745,745
699,587,699
358,206,206
623,513,513
400,455,455
11,431,431
336,597,336
325,233,233
471,383,383
192,162,162
202,574,574
453,249,249
507,380,380
508,291,508
752,40,40
43,422,422
133,94,133
59,373,59
152,776,776
614,567,614
448,793,793
340,417,340
528,779,528
733,578,733
330,646,646
60,437,437
432,60,432
451,785,785
426,279,426
121,269,269
312,216,216
38,296,296
26,699,699
670,273,273
637,614,614
253,462,462
274,386,274
778,432,432
302,392,302
603,112,603
47,790,790
204,93,93
665,486,665
205,139,139
765,209,209
475,569,475
462,741,462
268,713,713
351,60,351
793,372,793
431,270,270
455,247,247
573,31,31
444,393,444
214,549,549
557,758,557
127,715,715
697,96,697
330,364,364
155,412,155
429,277,429
167,548,548
498,49,498
334,421,421
131,739,131
97,22,22
25,576,576
485,201,201
127,468,127
232,555,232
645,21,645
442,476,476
409,749,409
352,325,352
663,180,663
271,9,9
362,116,362
142,750,142
774,11,11
788,676,788
223,368,368
590,254,590
551,404,551
560,142,142
719,536,536
255,722,255
768,366,366
397,124,124
81,267,267
16,500,16
688,32,32
385,224,385
160,224,160
178,284,178
265,616,616
64,403,64
503,370,503
272,735,272
99,319,99
569,607,607
668,657,657
257,203,257
396,390,396
575,363,575
600,1,600
734,38,38
660,401,401
299,644,299
424,374,424
184,97,184
559,599,559
428,510,428
698,760,760
3,644,3
778,453,453
732,376,732
306,729,306
592,217,592
140,591,591
84,366,84
427,302,427
74,295,295
528,699,528
707,637,707
165,740,165
147,793,147
378,487,378
549,598,549
609,723,723
394,515,394
671,313,313
780,133,133
414,198,414
22,651,651
461,789,461
142,237,142
145,592,145
471,685,685
161,682,682
596,135,135
171,174,171
459,683,683
541,182,541
449,93,93
451,751,751
371,656,371
130,51,51
350,238,350
416,396,396
794,662,794
148,41,148
614,58,614
740,399,740
274,626,274
235,630,630
31,416,31
79,241,79
644,218,644
20,765,20
486,140,486
425,561,425
91,375,91
67,697,697
428,6,428
141,223,223
708,380,708
376,146,146
164,521,164
266,585,266
9,258,9
718,758,718
639,774,774
778,135,135
355,617,355
165,497,165
691,710,710
413,20,20
91,657,657
131,212,131
709,569,709
370,800,800
416,291,291
89,694,694
619,628,628
19,432,432
518,741,518
137,184,184
266,335,335
674,41,41
534,565,534
700,611,700
198,154,154
515,535,535
637,229,229
57,408,57
